

WARNING [HLS SIM]: hls::stream 'hls::stream<int, 0>1' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<int, 0>0' contains leftover data, which may result in RTL simulation hanging.
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 


WARNING [HLS SIM]: hls::stream 'hls::stream<int, 0>7' contains leftover data, which may result in RTL simulation hanging.
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 0 


ERROR [HLS SIM]: an hls::stream is read while empty, which may result in RTL simulation hanging.
If this is not expected, execute C simulation in debug mode in the GUI and examine the source code location of the blocked hls::stream::read() call to debug.
If this is expected, add -DALLOW_EMPTY_HLS_STREAM_READS to -cflags to turn this error into a warning and allow empty hls::stream reads to return the default value for the data type.
