INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling(apcc) ../../../core.c in debug mode
ECHO is off.
ECHO is off.
INFO: [HLS 200-10] Running 'C:/ProgramData/Xilinx/Vitis_HLS/2023.2/bin/unwrapped/win64.o/apcc.exe'
INFO: [HLS 200-10] For user 'marco' on host 'pc_di_marco' (Windows NT_amd64 version 6.2) on Thu May 02 14:10:12 +0200 2024
INFO: [HLS 200-10] In directory 'C:/Users/marco/Desktop/NECST/NL2/AXI_M/dec_MIMD/HLS/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is C:/Users/marco/Desktop/NECST/NL2/AXI_M/dec_MIMD/HLS/solution1/csim/build/apcc_db_marco/261002083810273
INFO: [APCC 202-1] APCC is done.
INFO: [HLS 200-112] Total CPU user time: 0 seconds. Total CPU system time: 0 seconds. Total elapsed time: 1.096 seconds; peak allocated memory: 8.387 MB.
   Generating csim.exe


A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 



 TO BE RIGHT THE RESULT MUST BE 28
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 3 RES = 28, OP = 0, SELEC = 1 



 TO BE RIGHT THE RESULT MUST BE 30---
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 


INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
